Resto Name ,Address,Registration No,Date,Day,Menu,Code,Type,Price,Qty_Prep_kg,Qty_Sold_kg,Holiday
Anjappar,Mylapore,23456,01-01-2020,Wednesday,Vegetable Briyani,VB,Lunch,160,30,25,New Year
Anjappar,Mylapore,23456,01-01-2020,Wednesday,Vegretable Fried Rice,VFR,Lunch,180,30,28,New Year
Anjappar,Mylapore,23456,01-01-2020,Wednesday,Veg thali meals ,VMLS,Lunch,190,45,30,New Year
Anjappar,Mylapore,23456,01-01-2020,Wednesday,Non-veg thali meals ,NV MEALS,Lunch,225,60,46,New Year
Anjappar,Mylapore,23456,01-01-2020,Wednesday,Chicken Briyani,CB,Lunch,265,60,60,New Year
Anjappar,Mylapore,23456,01-01-2020,Wednesday,Mutton Briyani,MB,Lunch,315,50,50,New Year
Anjappar,Mylapore,23456,01-01-2020,Wednesday,Prawn Briyani,PB,Lunch,240,40,32,New Year
Anjappar,Mylapore,23456,02-01-2020,Thursday,Vegetable Briyani,VB,Lunch,160,25,24,Working Day
Anjappar,Mylapore,23456,02-01-2020,Thursday,Vegretable Fried Rice,VFR,Lunch,180,15,13,Working Day
Anjappar,Mylapore,23456,02-01-2020,Thursday,Veg thali meals ,VMLS,Lunch,190,30,24,Working Day
Anjappar,Mylapore,23456,02-01-2020,Thursday,Non-veg thali meals ,NV MEALS,Lunch,225,55,45,Working Day
Anjappar,Mylapore,23456,02-01-2020,Thursday,Chicken Briyani,CB,Lunch,265,50,49,Working Day
Anjappar,Mylapore,23456,02-01-2020,Thursday,Mutton Briyani,MB,Lunch,315,40,31,Working Day
Anjappar,Mylapore,23456,02-01-2020,Thursday,Prawn Briyani,PB,Lunch,240,20,9,Working Day
Anjappar,Mylapore,23456,03-01-2020,Friday,Vegetable Briyani,VB,Lunch,160,45,42,Working Day
Anjappar,Mylapore,23456,03-01-2020,Friday,Vegretable Fried Rice,VFR,Lunch,180,20,14,Working Day
Anjappar,Mylapore,23456,03-01-2020,Friday,Veg thali meals ,VMLS,Lunch,190,50,49,Working Day
Anjappar,Mylapore,23456,03-01-2020,Friday,Non-veg thali meals ,NV MEALS,Lunch,225,70,63,Working Day
